<!DOCTYPE html>
<!-- saved from url=(0090)https://github.com/26-knithinsai/YBIProject/blob/main/hous_price_pre_sample_submission.csv -->
<html lang="en" data-color-mode="auto" data-light-theme="light" data-dark-theme="dark" data-a11y-animated-images="system" data-a11y-link-underlines="true" data-turbo-loaded="" class="js-focus-visible" data-js-focus-visible=""><head><meta http-equiv="Content-Type" content="text/html; charset=UTF-8"><style type="text/css">.turbo-progress-bar {
  position: fixed;
  display: block;
  top: 0;
  left: 0;
  height: 3px;
  background: #0076ff;
  z-index: 2147483647;
  transition:
    width 300ms ease-out,
    opacity 150ms 150ms ease-in;
  transform: translate3d(0, 0, 0);
}
</style>
    
  
  
  
  
  
  

  

  <link crossorigin="anonymous" media="all" rel="stylesheet" href="./YBIProject_hous_price_pre_sample_submission_files/light_v2-b9b8a598edef.css"><link crossorigin="anonymous" media="all" rel="stylesheet" href="./YBIProject_hous_price_pre_sample_submission_files/dark_v2-2ac5f5fe1aeb.css"><link data-color-theme="dark_dimmed" crossorigin="anonymous" media="all" rel="stylesheet" data-href="https://github.githubassets.com/assets/dark_dimmed_v2-4c0f04f68d7f.css"><link data-color-theme="dark_high_contrast" crossorigin="anonymous" media="all" rel="stylesheet" data-href="https://github.githubassets.com/assets/dark_high_contrast_v2-ce42a7d1b784.css"><link data-color-theme="dark_colorblind" crossorigin="anonymous" media="all" rel="stylesheet" data-href="https://github.githubassets.com/assets/dark_colorblind_v2-6beeed6dd840.css"><link data-color-theme="light_colorblind" crossorigin="anonymous" media="all" rel="stylesheet" data-href="https://github.githubassets.com/assets/light_colorblind_v2-2cb65dd197d3.css"><link data-color-theme="light_high_contrast" crossorigin="anonymous" media="all" rel="stylesheet" data-href="https://github.githubassets.com/assets/light_high_contrast_v2-ed0f87ba1e9d.css"><link data-color-theme="light_tritanopia" crossorigin="anonymous" media="all" rel="stylesheet" data-href="https://github.githubassets.com/assets/light_tritanopia_v2-9f98ba0213be.css"><link data-color-theme="dark_tritanopia" crossorigin="anonymous" media="all" rel="stylesheet" data-href="https://github.githubassets.com/assets/dark_tritanopia_v2-ff983b6c7521.css">
    <link crossorigin="anonymous" media="all" rel="stylesheet" href="./YBIProject_hous_price_pre_sample_submission_files/primer-primitives-366b5c973fad.css">
    <link crossorigin="anonymous" media="all" rel="stylesheet" href="./YBIProject_hous_price_pre_sample_submission_files/primer-44fa1513ddd0.css">
    <link crossorigin="anonymous" media="all" rel="stylesheet" href="./YBIProject_hous_price_pre_sample_submission_files/global-dc4670c5d15d.css">
    <link crossorigin="anonymous" media="all" rel="stylesheet" href="./YBIProject_hous_price_pre_sample_submission_files/github-f1c434a52a69.css">
  <link crossorigin="anonymous" media="all" rel="stylesheet" href="./YBIProject_hous_price_pre_sample_submission_files/repository-6247ca238fd4.css">
<link crossorigin="anonymous" media="all" rel="stylesheet" href="./YBIProject_hous_price_pre_sample_submission_files/code-111be5e4092d.css">

  


  <script type="application/json" id="client-env">{"locale":"en","featureFlags":["code_vulnerability_scanning","copilot_conversational_ux_history_refs","copilot_smell_icebreaker_ux","copilot_implicit_context","failbot_handle_non_errors","geojson_azure_maps","image_metric_tracking","marketing_forms_api_integration_contact_request","marketing_pages_search_explore_provider","repository_suggester_elastic_search","turbo_experiment_risky","sample_network_conn_type","no_character_key_shortcuts_in_inputs","react_start_transition_for_navigations","custom_inp","remove_child_patch"]}</script>
<script crossorigin="anonymous" defer="defer" type="application/javascript" src="./YBIProject_hous_price_pre_sample_submission_files/wp-runtime-61e4e765095e.js.download"></script>
<script crossorigin="anonymous" defer="defer" type="application/javascript" src="./YBIProject_hous_price_pre_sample_submission_files/vendors-node_modules_dompurify_dist_purify_js-6890e890956f.js.download"></script>
<script crossorigin="anonymous" defer="defer" type="application/javascript" src="./YBIProject_hous_price_pre_sample_submission_files/vendors-node_modules_oddbird_popover-polyfill_dist_popover_js-7bd350d761f4.js.download"></script>
<script crossorigin="anonymous" defer="defer" type="application/javascript" src="./YBIProject_hous_price_pre_sample_submission_files/vendors-node_modules_smoothscroll-polyfill_dist_smoothscroll_js-node_modules_stacktrace-parse-a448e4-bb5415637fe0.js.download"></script>
<script crossorigin="anonymous" defer="defer" type="application/javascript" src="./YBIProject_hous_price_pre_sample_submission_files/ui_packages_failbot_failbot_ts-a7ba6a2ac83a.js.download"></script>
<script crossorigin="anonymous" defer="defer" type="application/javascript" src="./YBIProject_hous_price_pre_sample_submission_files/environment-29216db1b92a.js.download"></script>
<script crossorigin="anonymous" defer="defer" type="application/javascript" src="./YBIProject_hous_price_pre_sample_submission_files/vendors-node_modules_github_selector-observer_dist_index_esm_js-9f960d9b217c.js.download"></script>
<script crossorigin="anonymous" defer="defer" type="application/javascript" src="./YBIProject_hous_price_pre_sample_submission_files/vendors-node_modules_primer_behaviors_dist_esm_focus-zone_js-086f7a27bac0.js.download"></script>
<script crossorigin="anonymous" defer="defer" type="application/javascript" src="./YBIProject_hous_price_pre_sample_submission_files/vendors-node_modules_github_relative-time-element_dist_index_js-c76945c5961a.js.download"></script>
<script crossorigin="anonymous" defer="defer" type="application/javascript" src="./YBIProject_hous_price_pre_sample_submission_files/vendors-node_modules_github_combobox-nav_dist_index_js-node_modules_github_markdown-toolbar-e-820fc0-bc8f02b96749.js.download"></script>
<script crossorigin="anonymous" defer="defer" type="application/javascript" src="./YBIProject_hous_price_pre_sample_submission_files/vendors-node_modules_github_auto-complete-element_dist_index_js-node_modules_github_catalyst_-8e9f78-14eb72583307.js.download"></script>
<script crossorigin="anonymous" defer="defer" type="application/javascript" src="./YBIProject_hous_price_pre_sample_submission_files/vendors-node_modules_github_text-expander-element_dist_index_js-8a621df59e80.js.download"></script>
<script crossorigin="anonymous" defer="defer" type="application/javascript" src="./YBIProject_hous_price_pre_sample_submission_files/vendors-node_modules_delegated-events_dist_index_js-node_modules_stacktrace-parser_dist_stack-443cd5-559829a63de0.js.download"></script>
<script crossorigin="anonymous" defer="defer" type="application/javascript" src="./YBIProject_hous_price_pre_sample_submission_files/vendors-node_modules_github_filter-input-element_dist_index_js-node_modules_github_remote-inp-b7d8f4-654130b7cde5.js.download"></script>
<script crossorigin="anonymous" defer="defer" type="application/javascript" src="./YBIProject_hous_price_pre_sample_submission_files/vendors-node_modules_github_file-attachment-element_dist_index_js-node_modules_primer_view-co-3959a9-134c7fee9431.js.download"></script>
<script crossorigin="anonymous" defer="defer" type="application/javascript" src="./YBIProject_hous_price_pre_sample_submission_files/github-elements-9e3dc735b5f9.js.download"></script>
<script crossorigin="anonymous" defer="defer" type="application/javascript" src="./YBIProject_hous_price_pre_sample_submission_files/element-registry-f93f23697e17.js.download"></script>
<script crossorigin="anonymous" defer="defer" type="application/javascript" src="./YBIProject_hous_price_pre_sample_submission_files/vendors-node_modules_github_mini-throttle_dist_index_js-node_modules_stacktrace-parser_dist_s-1acb1c-a745699a1cfa.js.download"></script>
<script crossorigin="anonymous" defer="defer" type="application/javascript" src="./YBIProject_hous_price_pre_sample_submission_files/vendors-node_modules_lit-html_lit-html_js-5b376145beff.js.download"></script>
<script crossorigin="anonymous" defer="defer" type="application/javascript" src="./YBIProject_hous_price_pre_sample_submission_files/vendors-node_modules_morphdom_dist_morphdom-esm_js-node_modules_github_memoize_dist_esm_index_js-05801f7ca718.js.download"></script>
<script crossorigin="anonymous" defer="defer" type="application/javascript" src="./YBIProject_hous_price_pre_sample_submission_files/vendors-node_modules_github_turbo_dist_turbo_es2017-esm_js-c91f4ad18b62.js.download"></script>
<script crossorigin="anonymous" defer="defer" type="application/javascript" src="./YBIProject_hous_price_pre_sample_submission_files/vendors-node_modules_delegated-events_dist_index_js-node_modules_github_hydro-analytics-clien-b632a3-7938aac89f16.js.download"></script>
<script crossorigin="anonymous" defer="defer" type="application/javascript" src="./YBIProject_hous_price_pre_sample_submission_files/vendors-node_modules_github_remote-form_dist_index_js-node_modules_scroll-anchoring_dist_scro-52dc4b-4fecca2d00e4.js.download"></script>
<script crossorigin="anonymous" defer="defer" type="application/javascript" src="./YBIProject_hous_price_pre_sample_submission_files/vendors-node_modules_color-convert_index_js-72c9fbde5ad4.js.download"></script>
<script crossorigin="anonymous" defer="defer" type="application/javascript" src="./YBIProject_hous_price_pre_sample_submission_files/vendors-node_modules_primer_behaviors_dist_esm_dimensions_js-node_modules_github_jtml_lib_index_js-95b84ee6bc34.js.download"></script>
<script crossorigin="anonymous" defer="defer" type="application/javascript" src="./YBIProject_hous_price_pre_sample_submission_files/vendors-node_modules_github_quote-selection_dist_index_js-node_modules_github_session-resume_-ff65ee-c202d20e2d3d.js.download"></script>
<script crossorigin="anonymous" defer="defer" type="application/javascript" src="./YBIProject_hous_price_pre_sample_submission_files/app_assets_modules_github_updatable-content_ts-5d7607113ea3.js.download"></script>
<script crossorigin="anonymous" defer="defer" type="application/javascript" src="./YBIProject_hous_price_pre_sample_submission_files/app_assets_modules_github_behaviors_task-list_ts-app_assets_modules_github_onfocus_ts-app_ass-421cec-9de4213015af.js.download"></script>
<script crossorigin="anonymous" defer="defer" type="application/javascript" src="./YBIProject_hous_price_pre_sample_submission_files/app_assets_modules_github_sticky-scroll-into-view_ts-94209c43e6af.js.download"></script>
<script crossorigin="anonymous" defer="defer" type="application/javascript" src="./YBIProject_hous_price_pre_sample_submission_files/app_assets_modules_github_behaviors_ajax-error_ts-app_assets_modules_github_behaviors_include-467754-244ee9d9ed77.js.download"></script>
<script crossorigin="anonymous" defer="defer" type="application/javascript" src="./YBIProject_hous_price_pre_sample_submission_files/app_assets_modules_github_behaviors_commenting_edit_ts-app_assets_modules_github_behaviors_ht-83c235-9285faa0e011.js.download"></script>
<script crossorigin="anonymous" defer="defer" type="application/javascript" src="./YBIProject_hous_price_pre_sample_submission_files/app_assets_modules_github_blob-anchor_ts-app_assets_modules_github_filter-sort_ts-app_assets_-c96432-da3733f430b8.js.download"></script>
<script crossorigin="anonymous" defer="defer" type="application/javascript" src="./YBIProject_hous_price_pre_sample_submission_files/behaviors-ed079b6dfd90.js.download"></script>
<script crossorigin="anonymous" defer="defer" type="application/javascript" src="./YBIProject_hous_price_pre_sample_submission_files/vendors-node_modules_delegated-events_dist_index_js-node_modules_github_catalyst_lib_index_js-06ff531-2ea61fcc9a71.js.download"></script>
<script crossorigin="anonymous" defer="defer" type="application/javascript" src="./YBIProject_hous_price_pre_sample_submission_files/notifications-global-6d6db5144cc3.js.download"></script>
